protein.Accession,protein.Description,C1,C2,C3,T1,T2,T3
CO1A2_HUMAN,Collagen alpha-2(I) chain OS=Homo sapiens GN=COL1A2 PE=1 SV=7,125.2462,73.5931,99.3046,160.3216,181.2129,189.1107
ALBU_HUMAN,Serum albumin OS=Homo sapiens GN=ALB PE=1 SV=2,341.177,182.9389,172.3522,364.8917,134.582,231.1966
CO1A1_HUMAN,Collagen alpha-1(I) chain OS=Homo sapiens GN=COL1A1 PE=1 SV=5,135.8065,82.048,105.8118,205.1332,225.6268,236.9417
ACTB_HUMAN,Actin_ cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1,58.9276,28.3176,59.8116,86.4907,121.2368,96.43
TIMP1_HUMAN,Metalloproteinase inhibitor 1 OS=Homo sapiens GN=TIMP1 PE=1 SV=1,31.2114,10.214,10.1852,15.381,19.317,21.0965
HBB_HUMAN,Hemoglobin subunit beta OS=Homo sapiens GN=HBB PE=1 SV=2,76.8193,57.9467,15.9583,112.4033,124.6464,116.8574
K2C1_HUMAN,Keratin_ type II cytoskeletal 1 OS=Homo sapiens GN=KRT1 PE=1 SV=6,29.6653,7.6464,20.6327,15.8929,28.2905,15.5181
FETUA_HUMAN,Alpha-2-HS-glycoprotein OS=Homo sapiens GN=AHSG PE=1 SV=1,110.4553,95.1019,136.8055,125.172,157.7289,142.5207
HBA_HUMAN,Hemoglobin subunit alpha OS=Homo sapiens GN=HBA1 PE=1 SV=2,52.902,34.4432,27.8875,86.5228,75.6943,117.9815
K1C9_HUMAN,Keratin_ type I cytoskeletal 9 OS=Homo sapiens GN=KRT9 PE=1 SV=3,31.2314,8.3692,24.2378,16.2671,26.9128,24.8051
ITIH2_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H2 OS=Homo sapiens GN=ITIH2 PE=1 SV=2,69.893,45.0332,44.2778,90.9922,84.5931,131.0255
PGS2_HUMAN,Decorin OS=Homo sapiens GN=DCN PE=1 SV=1,65.3504,33.7713,42.8327,54.5152,45.5174,54.4571
FINC_HUMAN,Fibronectin OS=Homo sapiens GN=FN1 PE=1 SV=4,58.4078,26.5852,32.3042,119.8646,137.834,139.9073
FETA_HUMAN,Alpha-fetoprotein OS=Homo sapiens GN=AFP PE=1 SV=1,45.4314,,23.6727,57.8497,55.5912,67.4723
MMP2_HUMAN,72 kDa type IV collagenase OS=Homo sapiens GN=MMP2 PE=1 SV=2,23.6525,10.7259,10.4789,47.1982,66.3388,47.9882
BGH3_HUMAN,Transforming growth factor-beta-induced protein ig-h3 OS=Homo sapiens GN=TGFBI PE=1 SV=1,16.2156,7.3637,6.4123,45.0533,46.4625,41.5679
K22E_HUMAN,Keratin_ type II cytoskeletal 2 epidermal OS=Homo sapiens GN=KRT2 PE=1 SV=2,1.6362,,5.4571,2.4123,3.8145,5.3711
CLUS_HUMAN,Clusterin OS=Homo sapiens GN=CLU PE=1 SV=1,14.0055,4.4472,7.4474,13.0435,30.3575,10.6782
CYTC_HUMAN,Cystatin-C OS=Homo sapiens GN=CST3 PE=1 SV=1,9.5466,5.16,5.6586,15.2263,15.4297,15.5698
IBP7_HUMAN,Insulin-like growth factor-binding protein 7 OS=Homo sapiens GN=IGFBP7 PE=1 SV=1,35.0026,22.6095,25.0193,74.0441,75.4241,79.9827
QSOX1_HUMAN,Sulfhydryl oxidase 1 OS=Homo sapiens GN=QSOX1 PE=1 SV=3,14.5194,7.338,8.1221,13.3769,14.6383,14.7078
ENOA_HUMAN,Alpha-enolase OS=Homo sapiens GN=ENO1 PE=1 SV=2,4.0106,1.4331,2.7052,4.6917,9.3072,4.647
ANT3_HUMAN,Antithrombin-III OS=Homo sapiens GN=SERPINC1 PE=1 SV=1,11.8219,,4.247,15.6939,16.298,20.0321
SERPH_HUMAN,Serpin H1 OS=Homo sapiens GN=SERPINH1 PE=1 SV=2,7.8728,3.0366,2.8839,10.4469,14.5763,10.3304
COCA1_HUMAN,Collagen alpha-1(XII) chain OS=Homo sapiens GN=COL12A1 PE=1 SV=2,23.2757,16.7924,13.3671,40.4908,44.4131,48.8689
FSTL1_HUMAN,Follistatin-related protein 1 OS=Homo sapiens GN=FSTL1 PE=1 SV=1,24.5255,15.7941,23.607,36.0802,46.8716,51.0042
LUM_HUMAN,Lumican OS=Homo sapiens GN=LUM PE=1 SV=2,30.9762,17.7453,20.2548,21.2227,23.7716,30.6688
PGS1_HUMAN,Biglycan OS=Homo sapiens GN=BGN PE=1 SV=2,5.0375,,2.455,21.9005,20.4571,18.3632
COF1_HUMAN,Cofilin-1 OS=Homo sapiens GN=CFL1 PE=1 SV=3,2.7145,,0.8041,7.8825,8.6652,4.9618
POTEE_HUMAN,POTE ankyrin domain family member E OS=Homo sapiens GN=POTEE PE=1 SV=3,8.234,,4.6899,,0.5433,15.109
CO6A1_HUMAN,Collagen alpha-1(VI) chain OS=Homo sapiens GN=COL6A1 PE=1 SV=3,16.2987,,7.7571,25.6698,22.4899,19.2294
CO6A3_HUMAN,Collagen alpha-3(VI) chain OS=Homo sapiens GN=COL6A3 PE=1 SV=5,12.4355,,7.2438,28.4851,72.4905,33.7655
CO4A2_HUMAN,Collagen alpha-2(IV) chain OS=Homo sapiens GN=COL4A2 PE=1 SV=4,10.4727,,8.4139,24.7728,30.0523,37.4413
K2C6B_HUMAN,Keratin_ type II cytoskeletal 6B OS=Homo sapiens GN=KRT6B PE=1 SV=5,17.0977,,3.5005,,4.3769,6.2653
GELS_HUMAN,Gelsolin OS=Homo sapiens GN=GSN PE=1 SV=1,10.7086,,6.4944,16.9377,16.0881,30.8547
CO5A2_HUMAN,Collagen alpha-2(V) chain OS=Homo sapiens GN=COL5A2 PE=1 SV=3,15.999,,7.631,15.6277,20.8539,21.9275
H4_HUMAN,Histone H4 OS=Homo sapiens GN=HIST1H4A PE=1 SV=2,1.9584,,1.5372,4.0281,2.9925,1.6384
APOA1_HUMAN,Apolipoprotein A-I OS=Homo sapiens GN=APOA1 PE=1 SV=1,7.1074,,,15.193,13.8337,18.9008
VTNC_HUMAN,Vitronectin OS=Homo sapiens GN=VTN PE=1 SV=1,4.8461,,,8.0896,8.1169,8.8041
PEDF_HUMAN,Pigment epithelium-derived factor OS=Homo sapiens GN=SERPINF1 PE=1 SV=4,3.8806,,,4.6028,5.5698,8.4151
